"participantId","total_expenses"
0,94581.6229023967
1,78861.160272707
2,70066.4506668891
3,66460.5868017523
4,82709.1834303602
5,5957.440582651
6,4296.0277379224
7,47702.373126499
8,17776.137694939
9,136199.750790849
10,64016.365400498
11,63875.9904941826
12,59031.309991707
13,41166.963702441
14,61972.493457412
15,60111.396002547
16,102302.120680894
17,195298.223136943
18,194708.549865165
19,90433.960784542
20,54929.1213008946
21,7409.5340660762
22,17765.388774248
23,42130.571965675
24,81740.886776307
25,54122.651585181
26,46895.567585396
27,58844.405409646
28,144983.815624332
29,39609.324921666
30,2965.999723736
31,162909.514438009
32,58143.150764333
33,130864.870917943
34,25435.892763578
35,4610.118274669
36,160351.663925872
37,55896.1618127816
38,44226.827193369
39,28170.225488498
40,7014.620104258
41,5849.029601711
42,55013.2420596315
43,123447.575363208
44,2171.826385873
45,159241.035932234
46,52065.0700093497
47,47959.020510937
48,43968.815014437
49,157327.628826163
50,43248.9497039739
51,142217.491297632
52,9262.389063114
53,37339.542902586
54,71287.311190583
55,5497.382169223
56,19839.3603407845
57,120360.02505128
58,154777.525235624
59,122199.271564053
60,40831.889745238
61,42981.69059425
62,76554.8228815474
63,41272.629358752
64,38410.439381963
65,39497.901847529
66,50575.678774329
67,40564.931364064
68,37707.423447552
69,28331.91180429
70,12100.8868360063
71,10596.829894882
72,113051.85499305
73,68480.1719677576
74,2983.57132016
75,12347.700515624
76,38278.7212336776
77,36391.1844560726
78,143981.095533459
79,57653.345016849
80,37568.3995702
81,44281.588934043
82,49337.694684773
83,57451.5569550265
84,34000.369973159
85,30884.9993985508
86,34572.89509341
87,7171.487572109
88,4293.225120359
89,52541.7230524877
90,52365.948752325
91,4497.179176721
92,33270.6859015148
93,30365.95065636
94,69101.688182207
95,27728.853081092
96,30129.8749832828
97,44050.929823027
98,30635.785015963
99,62254.2492951212
100,31031.474163152
101,54992.655974632
102,111043.248244058
103,108881.302824004
104,8980.7148580507
105,14449.816281359
106,43349.6272084487
107,30756.36340595
108,51363.3216696754
109,45597.033754079
110,47189.208345297
111,4289.402564825
112,110525.222387607
113,48564.674503723
114,96451.244524277
115,28772.056786394
116,140210.928274004
117,45421.58738113
118,104545.807511889
119,90698.306060882
120,16465.424244721
121,27947.979572577
122,48707.845934971
123,48517.697638972
124,138271.241231049
125,119859.754641991
126,6084.118604273
127,2708.1760489846
128,32775.49632326
129,23777.815365013
130,25227.205264463
131,14889.904977829
132,85407.2876018795
133,26719.944671087
134,50663.136866094
