"participantId","householdSize","haveKids","age","educationLevel","interestGroup","joviality","total_expenses"
0,3,TRUE,36,"HighSchoolOrCollege","H",0.001626703,94581.6229023967
1,3,TRUE,25,"HighSchoolOrCollege","B",0.3280865,78861.160272707
2,3,TRUE,35,"HighSchoolOrCollege","A",0.39346959,70066.4506668891
3,3,TRUE,21,"HighSchoolOrCollege","I",0.138063446,66460.5868017523
4,3,TRUE,43,"Bachelors","H",0.857396691,82709.1834303602
5,3,TRUE,32,"HighSchoolOrCollege","D",0.772957791,5957.440582651
6,3,TRUE,26,"HighSchoolOrCollege","I",0.833980668,4296.0277379224
7,3,TRUE,27,"Bachelors","A",0.958189409,47702.373126499
8,3,TRUE,20,"Bachelors","G",0.697554819,17776.137694939
9,3,TRUE,35,"Bachelors","D",0.467131409,136199.750790849
10,3,TRUE,48,"HighSchoolOrCollege","D",0.557176006,64016.365400498
11,3,TRUE,27,"HighSchoolOrCollege","F",0.25422732,63875.9904941826
12,3,TRUE,34,"HighSchoolOrCollege","D",0.241615182,59031.309991707
13,3,TRUE,18,"Bachelors","J",0.724503834,41166.963702441
14,3,TRUE,38,"Graduate","H",0.930003289,61972.493457412
15,3,TRUE,35,"HighSchoolOrCollege","I",0.232266068,60111.396002547
16,3,TRUE,39,"Bachelors","J",0.392189088,102302.120680894
17,3,TRUE,57,"Bachelors","I",0.114667399,195298.223136943
18,3,TRUE,20,"Graduate","I",0.32696558,194708.549865165
19,3,TRUE,25,"Bachelors","B",0.486470164,90433.960784542
20,3,TRUE,41,"HighSchoolOrCollege","I",0.619057739,54929.1213008946
21,3,TRUE,35,"Low","E",0.931240975,7409.5340660762
22,3,TRUE,25,"HighSchoolOrCollege","E",0.663815663,17765.388774248
23,3,TRUE,57,"Low","B",0.260211811,42130.571965675
24,3,TRUE,44,"Bachelors","D",0.607328128,81740.886776307
25,3,TRUE,38,"HighSchoolOrCollege","J",0.520535752,54122.651585181
26,3,TRUE,28,"HighSchoolOrCollege","F",0.549177225,46895.567585396
27,3,TRUE,45,"HighSchoolOrCollege","D",0.135148815,58844.405409646
28,3,TRUE,54,"Bachelors","A",0.230073813,144983.815624332
29,3,TRUE,18,"Low","C",0.607853294,39609.324921666
30,3,TRUE,49,"HighSchoolOrCollege","C",0.681423545,2965.999723736
31,3,TRUE,40,"Graduate","F",0.23266675,162909.514438009
32,3,TRUE,33,"HighSchoolOrCollege","C",0.189498641,58143.150764333
33,3,TRUE,21,"Bachelors","D",0.094585958,130864.870917943
34,3,TRUE,23,"Low","B",0.767112453,25435.892763578
35,3,TRUE,20,"Low","J",0.707950782,4610.118274669
36,3,TRUE,41,"Graduate","G",0.348019484,160351.663925872
37,3,TRUE,54,"HighSchoolOrCollege","G",0.174975799,55896.1618127816
38,3,TRUE,34,"Low","D",0.215116214,44226.827193369
39,3,TRUE,54,"Bachelors","G",0.862950926,28170.225488498
40,3,TRUE,55,"Low","I",0.880410054,7014.620104258
41,3,TRUE,41,"HighSchoolOrCollege","F",0.863663966,5849.029601711
42,3,TRUE,24,"HighSchoolOrCollege","J",0.055283617,55013.2420596315
43,3,TRUE,48,"Bachelors","E",0.045228735,123447.575363208
44,3,TRUE,39,"Low","C",0.976499153,2171.826385873
45,3,TRUE,50,"Graduate","E",0.179657824,159241.035932234
46,3,TRUE,47,"HighSchoolOrCollege","D",0.225049088,52065.0700093497
47,3,TRUE,58,"HighSchoolOrCollege","C",0.424159724,47959.020510937
48,3,TRUE,42,"HighSchoolOrCollege","F",0.485827661,43968.815014437
49,3,TRUE,54,"Graduate","D",0.229589642,157327.628826163
50,3,TRUE,45,"HighSchoolOrCollege","H",0.576174771,43248.9497039739
51,3,TRUE,26,"Graduate","G",0.374354513,142217.491297632
52,3,TRUE,39,"HighSchoolOrCollege","B",0.730126771,9262.389063114
53,3,TRUE,19,"Low","H",0.140697641,37339.542902586
54,3,TRUE,32,"Graduate","I",0.778504463,71287.311190583
55,3,TRUE,37,"HighSchoolOrCollege","J",0.770806686,5497.382169223
56,3,TRUE,40,"Graduate","G",0.734056857,19839.3603407845
57,3,TRUE,56,"Graduate","A",0.422849796,120360.02505128
58,3,TRUE,40,"Graduate","J",0.192945633,154777.525235624
59,3,TRUE,35,"Bachelors","C",0.186308253,122199.271564053
60,3,TRUE,46,"HighSchoolOrCollege","D",0.411129251,40831.889745238
61,3,TRUE,44,"HighSchoolOrCollege","F",0.598278749,42981.69059425
62,3,TRUE,57,"Bachelors","A",0.491406814,76554.8228815474
63,3,TRUE,36,"HighSchoolOrCollege","G",0.583943591,41272.629358752
64,3,TRUE,52,"HighSchoolOrCollege","I",0.330606159,38410.439381963
65,3,TRUE,23,"HighSchoolOrCollege","I",0.498178653,39497.901847529
66,3,TRUE,51,"Bachelors","J",0.773765426,50575.678774329
67,3,TRUE,19,"HighSchoolOrCollege","C",0.438788793,40564.931364064
68,3,TRUE,42,"HighSchoolOrCollege","G",0.519538618,37707.423447552
69,3,TRUE,24,"Bachelors","B",0.743901318,28331.91180429
70,3,TRUE,49,"HighSchoolOrCollege","D",0.72544679,12100.8868360063
71,3,TRUE,59,"Bachelors","J",0.947066909,10596.829894882
72,3,TRUE,21,"Bachelors","B",0.218744284,113051.85499305
73,3,TRUE,32,"Bachelors","H",0.381370977,68480.1719677576
74,3,TRUE,48,"HighSchoolOrCollege","B",0.904601349,2983.57132016
75,2,FALSE,59,"HighSchoolOrCollege","A",0.791342831,12347.700515624
76,2,FALSE,34,"HighSchoolOrCollege","I",0.362917704,38278.7212336776
77,2,FALSE,20,"HighSchoolOrCollege","C",0.621716267,36391.1844560726
78,2,FALSE,24,"Graduate","B",0.188638917,143981.095533459
79,2,FALSE,56,"HighSchoolOrCollege","C",0.03403389,57653.345016849
80,2,FALSE,59,"HighSchoolOrCollege","E",0.40138993,37568.3995702
81,2,FALSE,27,"Graduate","D",0.871320255,44281.588934043
82,2,FALSE,40,"Graduate","H",0.955760648,49337.694684773
83,2,FALSE,53,"HighSchoolOrCollege","C",0.027148207,57451.5569550265
84,2,FALSE,33,"HighSchoolOrCollege","J",0.455102277,34000.369973159
85,2,FALSE,45,"HighSchoolOrCollege","A",0.354510651,30884.9993985508
86,2,FALSE,31,"HighSchoolOrCollege","C",0.399201318,34572.89509341
87,2,FALSE,58,"HighSchoolOrCollege","A",0.725176476,7171.487572109
88,2,FALSE,20,"HighSchoolOrCollege","A",0.746921002,4293.225120359
89,2,FALSE,54,"HighSchoolOrCollege","J",0.169054036,52541.7230524877
90,2,FALSE,20,"HighSchoolOrCollege","E",0.139818869,52365.948752325
91,2,FALSE,41,"HighSchoolOrCollege","E",0.733204092,4497.179176721
92,2,FALSE,43,"HighSchoolOrCollege","J",0.467868166,33270.6859015148
93,2,FALSE,48,"HighSchoolOrCollege","B",0.580101654,30365.95065636
94,2,FALSE,23,"Bachelors","C",0.413830119,69101.688182207
95,2,FALSE,47,"Low","H",0.451218504,27728.853081092
